"","Family.Porphyromonadaceae.0001","Family.Porphyromonadaceae.0002","Family.Porphyromonadaceae.0003","Bacteroides.0001","Alistipes.0001","Family.Porphyromonadaceae.0004","Family.Porphyromonadaceae.0005","Family.Porphyromonadaceae.0006","Lactobacillus.0001","Family.Lachnospiraceae.0001","Family.Porphyromonadaceae.0007","Family.Lachnospiraceae.0002","Phylum.Firmicutes.0001","Family.Porphyromonadaceae.0008","Family.Lachnospiraceae.0003","Family.Lachnospiraceae.0004","Oscillibacter.0001","Family.Lachnospiraceae.0005","Family.Porphyromonadaceae.0009","Family.Lachnospiraceae.0006","Lactobacillus.0002","Clostridium_XlVa.0001","Family.Porphyromonadaceae.0010","Family.Lachnospiraceae.0007","Family.Lachnospiraceae.0008","Family.Lachnospiraceae.0009","Lactobacillus.0003","Oscillibacter.0002","Family.Ruminococcaceae.0001","Family.Lachnospiraceae.0010","Family.Lachnospiraceae.0011","Family.Lachnospiraceae.0012","Family.Ruminococcaceae.0002","Family.Lachnospiraceae.0013","Family.Lachnospiraceae.0014","Family.Lachnospiraceae.0015","Family.Ruminococcaceae.0003","Family.Lachnospiraceae.0016","Family.Lachnospiraceae.0017","Anaeroplasma.0001","Family.Lachnospiraceae.0018","Family.Lachnospiraceae.0019","Kingdom.Bacteria.0001","Family.Lachnospiraceae.0020","Kingdom.Bacteria.0002","Family.Ruminococcaceae.0004","Eubacterium.0001","Family.Lachnospiraceae.0021","Family.Lachnospiraceae.0022","Family.Lachnospiraceae.0023","Family.Lachnospiraceae.0024","Family.Lachnospiraceae.0025","Clostridium_IV.0001","Family.Lachnospiraceae.0026","Family.Lachnospiraceae.0027","Turicibacter.0001","Family.Lachnospiraceae.0028","Family.Lachnospiraceae.0029","Family.Ruminococcaceae.0005","Kingdom.Bacteria.0003","Family.Lachnospiraceae.0030","Family.Lachnospiraceae.0031","Family.Porphyromonadaceae.0011","Johnsonella.0001","Family.Lachnospiraceae.0032","Clostridium_sensu_stricto.0001","Family.Lachnospiraceae.0033","Family.Ruminococcaceae.0006","Family.Ruminococcaceae.0007","TM7_genus_incertae_sedis.0001","Family.Lachnospiraceae.0034","Clostridium_XlVa.0002","Family.Lachnospiraceae.0035","Family.Lachnospiraceae.0036","Order.Clostridiales.0001","Roseburia.0001","Family.Porphyromonadaceae.0012","Family.Lachnospiraceae.0037","Family.Lachnospiraceae.0038","Family.Lachnospiraceae.0039","Family.Lachnospiraceae.0040","Family.Lachnospiraceae.0041","Family.Lachnospiraceae.0042","Family.Lachnospiraceae.0043","Clostridium_XlVb.0001","Order.Clostridiales.0002","Family.Ruminococcaceae.0008","Family.Lachnospiraceae.0044","Order.Clostridiales.0003","Family.Lachnospiraceae.0045","Order.Clostridiales.0004","Kingdom.Bacteria.0004","Clostridium_XlVb.0002","Family.Lachnospiraceae.0046","Pseudomonas.0001","Class.Clostridia.0001","Family.Lachnospiraceae.0047","Family.Ruminococcaceae.0009","Family.Lachnospiraceae.0048","Family.Lachnospiraceae.0049","Family.Lachnospiraceae.0050","Bifidobacterium.0001","Family.Lachnospiraceae.0051","Order.Clostridiales.0005","Butyricicoccus.0001","Family.Lachnospiraceae.0052","Family.Lachnospiraceae.0053","Family.Ruminococcaceae.0010","Family.Ruminococcaceae.0011","Order.Clostridiales.0006","Clostridium_XlVb.0003","Family.Lachnospiraceae.0054","Family.Lachnospiraceae.0055","Family.Lachnospiraceae.0056","Enterorhabdus.0001","Family.Lachnospiraceae.0057","Family.Lachnospiraceae.0058","Family.Enterobacteriaceae.0001","Streptococcus.0001","Family.Lachnospiraceae.0059","Family.Lachnospiraceae.0060","Family.Lachnospiraceae.0061","Family.Ruminococcaceae.0012","Family.Lachnospiraceae.0062","Family.Lachnospiraceae.0063","Family.Ruminococcaceae.0013","Oscillibacter.0003","Family.Ruminococcaceae.0014","Order.Clostridiales.0007","Roseburia.0002","Akkermansia.0001","Family.Lachnospiraceae.0064","Order.Clostridiales.0008","Family.Ruminococcaceae.0015","Family.Ruminococcaceae.0016","Order.Clostridiales.0009","Family.Lachnospiraceae.0065","Phylum.Firmicutes.0002","Dorea.0001","Family.Lachnospiraceae.0066","Clostridium_IV.0002","Oscillibacter.0004","Family.Porphyromonadaceae.0013","Family.Lachnospiraceae.0067","Order.Clostridiales.0010","Family.Lachnospiraceae.0068","Anaerotruncus.0001","Family.Ruminococcaceae.0017","Family.Lachnospiraceae.0069","Order.Clostridiales.0011","Family.Lachnospiraceae.0070","Family.Coriobacteriaceae.0001","Family.Lachnospiraceae.0071","Oscillibacter.0005","Order.Clostridiales.0012","Order.Clostridiales.0013","Family.Lachnospiraceae.0072","Family.Ruminococcaceae.0018","Order.Clostridiales.0014","Family.Ruminococcaceae.0019","Family.Ruminococcaceae.0020","Phylum.Firmicutes.0003","Family.Lachnospiraceae.0073","Order.Clostridiales.0015","Family.Lachnospiraceae.0074","Phylum.Firmicutes.0004","TM7_genus_incertae_sedis.0002","Family.Erysipelotrichaceae.0001","Streptococcus.0002","Blautia.0001","Family.Lachnospiraceae.0075","Family.Lachnospiraceae.0076","Family.Ruminococcaceae.0021","Family.Lachnospiraceae.0077","Clostridium_XlVb.0004","Anaerotruncus.0002","Family.Lachnospiraceae.0078","Pseudoflavonifractor.0001","Order.Clostridiales.0016","Family.Lachnospiraceae.0079","Order.Clostridiales.0017","Family.Lachnospiraceae.0080","Family.Porphyromonadaceae.0014","Family.Lachnospiraceae.0081","Family.Lachnospiraceae.0082","Order.Clostridiales.0018","Kingdom.Bacteria.0005","Family.Ruminococcaceae.0022","Phylum.Firmicutes.0005","Order.Clostridiales.0019","Family.Ruminococcaceae.0023","Phylum.Firmicutes.0006","Order.Clostridiales.0020","Family.Lachnospiraceae.0083","Family.Lachnospiraceae.0084","Order.Clostridiales.0021","Family.Lachnospiraceae.0085","Family.Lachnospiraceae.0086","Family.Lachnospiraceae.0087","TM7_genus_incertae_sedis.0003","Family.Lachnospiraceae.0088","Class.Clostridia.0002","Family.Coriobacteriaceae.0002","Phylum.Firmicutes.0007","Phylum.Firmicutes.0008","Kingdom.Bacteria.0006","Family.Lachnospiraceae.0089","Clostridium_XlVb.0005","Order.Clostridiales.0022","Family.Lachnospiraceae.0090","Family.Ruminococcaceae.0024","Family.Lachnospiraceae.0091","Family.Porphyromonadaceae.0015","Phylum.Firmicutes.0009","Family.Lachnospiraceae.0092","Family.Enterobacteriaceae.0002","Family.Lachnospiraceae.0093","Family.Lachnospiraceae.0094","Order.Clostridiales.0023","Family.Lachnospiraceae.0095","Order.Bacteroidales.0001","Family.Porphyromonadaceae.0016","Family.Coriobacteriaceae.0003","Anaeroplasma.0002","Family.Lachnospiraceae.0096","Family.Porphyromonadaceae.0017","Family.Porphyromonadaceae.0018","Family.Porphyromonadaceae.0019","Aeromonas.0001","Order.Bacteroidales.0002","Family.Porphyromonadaceae.0020","Family.Porphyromonadaceae.0021","Family.Porphyromonadaceae.0022","Family.Porphyromonadaceae.0023","Family.Porphyromonadaceae.0024","Family.Porphyromonadaceae.0025","TM7_genus_incertae_sedis.0004","Family.Lachnospiraceae.0097","Stenotrophomonas.0001","Phylum.Firmicutes.0010","Phylum.Firmicutes.0011","Lishizhenia.0001","Phylum.Bacteroidetes.0001","Phylum.Bacteroidetes.0002","Phylum.Bacteroidetes.0003","Kingdom.Bacteria.0007","Staphylococcus.0001","Order.Bacillales.0001","Family.Pseudomonadaceae.0001","Pseudomonas.0002","Family.Coriobacteriaceae.0004","Family.Porphyromonadaceae.0026","TM7_genus_incertae_sedis.0005","TM7_genus_incertae_sedis.0006","TM7_genus_incertae_sedis.0007","Weissella.0001","Atopostipes.0001","Family.Porphyromonadaceae.0027","Family.Porphyromonadaceae.0028","Family.Porphyromonadaceae.0029","Family.Porphyromonadaceae.0030","Family.Porphyromonadaceae.0031","Family.Porphyromonadaceae.0032","Family.Porphyromonadaceae.0033","Family.Porphyromonadaceae.0034","Family.Porphyromonadaceae.0035","Family.Lachnospiraceae.0098","Clostridium_XlVa.0003","Family.Lachnospiraceae.0099","Family.Lachnospiraceae.0100","Family.Ruminococcaceae.0025","Family.Lachnospiraceae.0101","Order.Clostridiales.0024","Family.Lachnospiraceae.0102","Family.Ruminococcaceae.0026","Family.Lachnospiraceae.0103","Family.Lachnospiraceae.0104","Family.Lachnospiraceae.0105","Family.Ruminococcaceae.0027","Family.Lachnospiraceae.0106","Family.Lachnospiraceae.0107","Family.Lachnospiraceae.0108","Order.Clostridiales.0025","Oscillibacter.0006","Family.Lachnospiraceae.0109","Family.Lachnospiraceae.0110","Family.Lachnospiraceae.0111","Family.Lachnospiraceae.0112","Family.Lachnospiraceae.0113","Family.Lachnospiraceae.0114","Order.Clostridiales.0026","Order.Clostridiales.0027","Family.Lachnospiraceae.0115","Order.Clostridiales.0028","Family.Ruminococcaceae.0028","Order.Clostridiales.0029","Family.Lachnospiraceae.0116","Anaerofustis.0001","Family.Lachnospiraceae.0117","Family.Porphyromonadaceae.0036","Family.Porphyromonadaceae.0037","Family.Porphyromonadaceae.0038","Family.Porphyromonadaceae.0039","Order.Bacteroidales.0003","Family.Porphyromonadaceae.0040","Family.Porphyromonadaceae.0041","Family.Porphyromonadaceae.0042","Class.Clostridia.0003","Family.Lachnospiraceae.0118","Order.Clostridiales.0030","Family.Lachnospiraceae.0119","Order.Clostridiales.0031","Clostridium_IV.0003","Family.Ruminococcaceae.0029","Family.Porphyromonadaceae.0043","Family.Lachnospiraceae.0120","Order.Clostridiales.0032","Family.Ruminococcaceae.0030","Family.Lachnospiraceae.0121","Family.Lachnospiraceae.0122","Family.Lachnospiraceae.0123","Family.Lachnospiraceae.0124","Family.Lachnospiraceae.0125","Dorea.0002","Family.Lachnospiraceae.0126","Family.Lachnospiraceae.0127","Family.Clostridiaceae_1.0001","Family.Lachnospiraceae.0128","Family.Lachnospiraceae.0129","Family.Lachnospiraceae.0130"
"F3D0",499,306,394,168,164,356,405,135,52,104,27,86,57,634,286,64,69,33,109,59,19,146,61,39,37,57,37,27,52,18,62,73,49,24,43,10,31,63,8,74,5,6,44,16,24,12,3,27,5,16,0,37,47,26,24,78,24,8,18,23,20,12,35,9,22,115,20,4,0,0,2,11,4,3,2,32,65,32,16,6,5,1,5,6,15,10,14,0,18,3,14,18,8,3,8,0,1,9,6,1,4,21,1,2,5,0,1,0,0,3,7,1,4,0,2,4,2,3,5,0,2,3,19,0,7,5,1,0,6,3,10,0,0,3,8,0,2,11,0,7,2,0,2,2,9,5,1,3,3,3,0,0,2,3,0,0,0,1,1,5,5,4,0,0,4,0,0,1,0,1,3,2,2,0,1,3,4,5,2,0,1,0,0,0,1,1,3,0,1,1,0,2,2,2,0,0,1,0,0,0,0,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F3D1",352,311,188,127,174,117,64,83,115,254,53,287,90,73,59,60,94,130,35,26,111,56,27,138,45,42,53,44,52,70,49,62,48,61,38,21,41,46,18,40,65,11,58,20,6,34,9,27,12,31,0,33,24,28,10,0,26,20,3,3,5,2,7,15,9,0,17,40,15,26,8,9,9,4,3,10,3,14,8,6,14,0,9,22,9,5,9,3,2,6,5,4,5,5,6,4,5,6,4,3,3,0,0,9,1,5,0,1,1,0,0,3,8,4,3,2,0,2,6,3,2,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,1,4,3,2,5,0,3,0,1,3,2,2,3,2,1,0,0,0,2,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,3,0,0,0,4,1,0,1,0,0,0,0,0,0,0,2,3,1,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
"F3D2",3077,1437,1065,354,1222,410,452,572,308,550,306,338,381,148,148,308,185,226,144,82,59,105,173,98,140,199,29,135,90,114,150,72,104,77,68,71,136,78,38,75,52,87,77,74,27,72,51,36,19,42,2,87,36,37,38,17,39,63,54,34,36,28,31,46,19,1,44,46,35,2,24,13,29,35,2,34,13,15,14,34,10,5,22,16,17,12,7,11,5,7,9,6,9,10,12,14,17,7,9,6,20,4,5,9,5,8,2,9,12,5,2,5,3,10,10,7,8,6,3,6,2,5,1,3,4,2,5,1,5,6,7,0,0,3,0,0,3,2,3,1,2,4,4,0,3,2,4,0,3,0,4,2,0,2,0,3,6,2,3,1,0,2,0,4,2,0,0,0,4,0,1,1,2,1,2,2,1,0,0,0,2,1,3,0,0,1,0,0,2,0,1,2,0,0,1,0,0,0,0,0,2,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,1,2,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
"F3D3",831,543,399,448,398,213,187,268,84,16,222,47,328,23,34,35,10,5,64,18,175,19,89,8,12,6,115,16,11,5,10,6,12,12,7,15,3,10,3,12,9,15,24,6,20,7,38,4,21,9,0,10,2,5,1,22,9,3,18,17,2,5,13,2,0,0,5,7,0,11,5,1,6,19,3,2,1,1,0,8,3,4,4,2,5,2,1,11,2,4,1,0,4,0,1,4,3,3,1,0,0,15,0,1,0,1,0,0,2,2,0,0,0,2,3,0,0,1,4,2,1,1,0,1,0,5,1,0,0,1,0,3,0,0,0,9,1,0,2,1,1,1,2,0,0,0,0,0,0,0,0,1,0,1,0,2,1,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,1,0,1,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"F3D5",278,235,236,142,193,137,148,191,45,81,115,78,13,20,38,47,41,13,67,119,67,31,40,43,41,55,7,38,33,33,8,36,24,32,17,33,9,28,18,1,46,34,6,17,22,9,6,18,12,15,39,0,17,10,10,29,0,6,10,11,4,21,12,9,3,1,6,2,9,15,7,7,7,14,2,2,0,2,5,1,7,2,3,2,1,6,3,5,4,8,7,2,0,6,2,5,3,4,8,8,1,0,3,3,4,7,2,5,3,2,0,1,1,0,3,1,3,4,0,1,1,2,0,1,0,1,1,3,0,1,0,4,0,1,0,3,1,1,1,0,1,2,1,1,0,0,2,0,1,1,1,0,1,2,0,1,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"F3D6",902,608,507,501,250,356,381,217,395,72,128,54,67,12,50,56,101,21,59,71,48,52,34,20,46,10,26,45,55,43,26,44,21,43,56,36,40,27,24,6,23,30,4,20,23,12,21,22,26,20,27,2,21,29,31,0,22,7,4,7,22,17,6,12,17,0,8,2,17,14,29,36,12,9,14,2,0,5,14,1,9,15,8,3,6,8,6,10,2,2,2,1,6,10,5,5,3,6,5,7,3,0,14,3,2,5,3,6,3,7,6,2,2,4,2,2,7,3,2,2,4,2,0,3,2,1,7,2,2,1,0,6,0,8,3,2,4,0,1,1,3,1,0,0,0,0,0,1,1,0,1,2,1,0,0,0,1,1,1,1,0,0,2,0,0,1,0,0,0,4,1,1,0,0,0,1,0,0,1,1,0,2,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"F3D7",576,449,384,517,223,236,293,252,106,25,117,35,37,9,13,10,45,17,44,32,14,12,15,6,13,5,35,11,20,4,8,8,9,18,7,28,11,8,18,13,5,9,1,7,40,2,26,7,11,6,6,1,4,11,5,2,4,7,10,18,5,9,7,3,7,0,2,1,5,14,7,1,6,3,2,0,0,2,1,2,4,12,1,2,1,0,0,5,6,2,1,6,4,0,2,1,1,0,1,0,2,0,0,1,1,2,4,3,0,1,3,2,0,1,2,1,0,2,1,2,0,1,0,1,1,1,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,3,1,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F3D8",236,308,295,547,278,174,128,181,129,50,74,42,18,2,49,50,35,97,18,58,15,53,14,47,49,34,108,40,35,33,40,28,31,30,41,37,10,16,47,9,16,24,8,21,19,27,21,23,31,20,42,2,5,5,18,6,7,10,8,8,15,1,4,10,14,1,10,4,13,11,11,6,7,2,24,2,0,6,10,7,11,14,5,7,2,8,10,3,3,12,3,3,6,8,4,7,4,5,2,2,1,0,0,4,10,3,8,3,5,2,3,3,6,4,2,3,2,3,2,4,3,0,0,3,0,2,0,5,3,3,0,0,10,0,1,0,1,0,1,0,1,0,0,2,0,0,1,3,1,2,2,1,2,0,3,1,1,0,0,1,1,0,3,1,0,0,0,2,1,0,1,1,0,3,1,0,0,0,0,2,1,0,0,0,1,0,1,0,0,1,2,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F3D9",435,374,429,610,419,255,189,203,168,98,97,93,39,5,37,37,49,87,22,80,28,45,33,82,96,34,22,60,57,62,23,39,50,46,53,52,22,18,97,27,26,30,2,27,27,26,22,31,44,21,64,2,16,13,22,0,14,16,13,17,20,33,8,14,29,0,5,7,18,8,7,11,11,2,37,2,0,3,10,10,10,12,6,2,4,7,6,7,12,9,7,7,5,5,6,6,8,4,6,15,7,0,16,5,8,4,14,6,6,9,10,14,5,4,1,7,4,0,1,4,6,4,0,4,2,1,1,7,1,2,0,2,4,1,3,1,2,0,2,1,2,0,1,3,0,4,1,1,0,2,1,3,4,2,7,0,0,1,0,1,2,0,2,1,0,3,0,1,0,1,0,1,0,2,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,3,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
